Pipe_ID,Pipe_Size_mm,Diameter_mm,Thickness_mm,Material,Strength_MPa,Grade,Max_Pressure_Bar,Corrosion_Impact_Percent,Thickness_Loss_mm,Material_Loss_Percent,Time_Years,Temperature_C,Condition
572,222,1209,19.49,Cast Iron,430.16,E,34.86,0.32,5.97,6.53,18,-31.7,Critical
573,1136,505,8.78,Cast Iron,583.56,D,43.47,18.57,4.51,9.03,4,17.2,Moderate
574,1280,1908,12.14,Copper,681.41,C,107.31,10.53,4.33,8.18,11,42.2,Moderate
575,457,1698,27.54,PVC,416.02,C,11.6,8.09,9.02,7.33,21,-3.7,Critical
576,611,1293,6.32,Aluminum,410.57,C,197.42,15.05,2.37,9.22,13,107.5,Moderate
577,1205,991,18.56,Cast Iron,453.6,C,116.56,18.8,6.41,3.15,11,30.0,Critical
578,725,869,5.88,Aluminum,768.96,C,185.58,18.18,3.99,9.91,7,-25.5,Moderate
579,461,773,20.56,Cast Iron,659.51,A,10.53,17.67,9.09,3.59,4,101.5,Critical
580,1266,1533,12.39,Aluminum,579.09,B,82.69,8.68,8.23,3.05,18,0.1,Critical
581,1230,1718,22.38,PVC,683.59,D,62.49,0.22,4.56,5.39,5,58.5,Moderate
582,517,621,23.18,Steel,713.43,A,142.42,16.22,9.29,8.55,9,34.1,Critical
583,550,1721,26.34,Copper,722.85,B,196.36,2.44,7.08,6.09,7,31.3,Critical
584,1324,1338,23.33,Cast Iron,377.07,B,103.13,19.67,4.47,4.27,24,20.1,Moderate
585,70,1475,7.94,Cast Iron,313.19,C,75.86,14.57,2.37,3.02,4,21.8,Moderate
586,491,1852,26.08,Copper,245.23,A,100.3,18.77,5.1,6.04,9,15.1,Critical
587,1033,132,15.46,PVC,535.93,C,150.9,3.08,7.26,7.75,6,-26.8,Critical
588,455,809,13.65,Copper,387.08,B,181.77,6.56,7.56,8.96,4,84.1,Critical
589,971,486,26.37,PVC,248.97,C,57.78,12.19,3.27,3.37,6,31.1,Moderate
590,421,1885,10.39,Aluminum,619.72,D,82.78,5.42,0.12,3.95,12,-20.7,Normal
591,486,142,19.72,Aluminum,578.44,E,169.61,1.92,8.05,1.07,20,-7.8,Critical
592,1113,1604,28.74,Steel,629.15,E,149.71,2.5,9.0,0.56,19,37.5,Critical
593,297,1912,17.78,Aluminum,216.64,B,101.41,16.08,4.96,5.02,10,42.6,Moderate
594,1402,138,28.55,Cast Iron,680.59,C,122.87,17.35,8.77,7.41,23,-35.0,Critical
595,243,1980,13.6,Copper,302.08,B,81.24,18.46,0.04,4.2,2,9.3,Normal
596,1442,1188,13.58,Steel,745.45,E,107.07,3.19,8.26,3.86,4,78.5,Critical
597,342,1045,22.17,Copper,653.18,B,104.26,8.01,1.5,1.84,4,102.8,Normal
598,1287,1373,18.45,Copper,383.21,A,191.87,9.05,2.37,2.76,24,47.0,Moderate
599,1137,1044,25.75,Aluminum,435.71,A,116.46,19.7,8.67,2.88,14,27.0,Critical
600,280,674,15.5,Copper,342.57,D,176.1,14.11,6.03,4.6,20,88.1,Critical
601,599,1305,6.12,Aluminum,503.61,D,144.37,8.37,6.56,9.01,18,103.5,Critical
602,1234,524,27.27,Copper,310.41,E,117.28,11.3,3.78,2.51,22,113.6,Moderate
603,1257,1628,4.4,Cast Iron,658.5,C,94.33,11.66,8.85,5.55,7,72.0,Critical
604,643,1398,18.24,PVC,779.31,E,68.57,12.8,2.36,0.12,14,-27.5,Moderate
605,720,470,9.19,Steel,478.49,B,180.97,0.33,6.52,7.65,23,54.4,Critical
606,1166,1402,29.33,Aluminum,332.24,D,25.22,14.51,3.07,9.22,15,49.1,Moderate
607,1002,1061,29.88,Steel,665.94,C,51.4,0.98,4.71,5.44,20,83.1,Moderate
608,665,478,8.43,PVC,793.84,B,22.74,0.16,7.5,5.37,22,87.6,Critical
609,515,1441,19.96,Cast Iron,473.66,D,25.16,2.08,1.75,6.98,24,15.5,Normal
610,1055,324,18.36,Steel,434.59,B,42.07,6.58,7.92,2.02,7,-21.4,Critical
611,484,1094,5.88,PVC,779.13,B,59.95,15.7,8.3,0.49,7,29.2,Critical
612,1401,731,4.77,Cast Iron,541.27,C,169.1,2.08,5.91,8.56,7,82.6,Critical
613,1021,145,22.69,Steel,255.77,D,96.95,7.44,6.74,6.34,14,115.2,Critical
614,725,1484,18.79,Steel,507.88,C,199.11,10.09,4.81,5.64,17,66.7,Moderate
615,1459,1106,19.28,Cast Iron,416.71,B,189.31,17.97,2.83,3.45,19,-39.8,Moderate
616,1389,703,11.38,Copper,269.2,B,100.15,17.87,4.9,2.06,23,42.2,Moderate
617,1322,1526,22.24,Cast Iron,537.33,B,67.56,16.83,5.82,7.17,22,-38.7,Critical
618,1488,1314,19.7,Steel,433.72,E,123.8,9.34,1.98,8.33,17,55.9,Normal
619,1247,237,5.96,Copper,279.01,B,53.5,19.92,7.76,8.53,19,116.1,Critical
620,983,195,17.77,Steel,303.92,E,187.43,4.11,3.61,1.71,8,58.8,Moderate
621,806,359,8.47,Copper,570.13,B,152.45,12.34,4.94,0.68,18,73.4,Moderate
622,445,1922,22.95,Copper,674.4,B,86.24,9.85,4.06,5.77,11,-36.0,Moderate
623,253,789,14.25,PVC,592.96,A,189.71,5.47,7.03,7.08,13,76.2,Critical
624,478,683,9.1,Cast Iron,359.27,E,30.16,0.13,4.92,0.48,21,14.5,Moderate
625,106,1975,27.45,Aluminum,474.34,C,105.7,0.85,9.88,4.59,5,44.1,Critical
626,1493,1155,14.69,Copper,217.57,E,36.46,12.55,9.54,2.64,16,40.0,Critical
627,1423,917,9.94,Copper,620.51,E,57.7,6.21,6.05,9.12,1,115.8,Critical
628,1159,1489,27.55,PVC,210.89,A,88.14,13.38,5.4,4.43,22,111.4,Critical
629,405,814,9.41,Cast Iron,780.13,E,98.67,14.56,4.98,8.49,11,106.0,Moderate
630,546,968,25.47,Steel,608.34,E,103.66,11.42,6.43,0.51,7,113.4,Critical
631,341,1309,11.02,Cast Iron,615.42,B,17.26,1.07,7.27,6.17,10,103.2,Critical
632,1326,141,21.38,Copper,371.34,B,110.49,0.19,6.64,9.1,16,-27.3,Critical
633,345,1205,8.98,Copper,229.28,A,82.48,19.25,4.67,5.68,23,-16.7,Moderate
634,763,400,13.21,Aluminum,277.0,D,118.21,5.11,5.54,6.81,18,42.2,Critical
635,1109,1534,3.25,Copper,699.11,B,78.39,17.38,0.76,8.34,19,30.8,Normal
636,588,110,18.59,PVC,541.62,A,170.8,17.81,3.96,1.06,15,101.7,Moderate
637,675,1739,9.52,Aluminum,437.58,C,56.79,12.95,6.94,5.5,14,66.5,Critical
638,1472,1397,22.75,Copper,402.43,B,124.03,6.15,6.89,5.97,9,60.0,Critical
639,1144,1947,13.23,Steel,678.52,D,27.54,3.41,3.38,0.08,17,8.7,Moderate
640,1368,445,19.16,PVC,684.52,C,196.63,8.45,8.71,1.11,24,83.4,Critical
641,836,1424,24.88,Aluminum,688.03,B,141.38,10.66,3.99,3.83,2,-29.7,Moderate
642,79,1968,14.11,Aluminum,374.19,C,116.74,11.66,8.83,8.47,6,57.4,Critical
643,906,879,15.94,Steel,778.07,A,43.96,1.72,9.81,2.68,11,3.8,Critical
644,1187,301,6.82,Steel,479.34,C,12.2,17.0,5.86,0.61,19,-33.3,Critical
645,1368,990,19.68,Copper,210.52,C,140.61,14.84,6.3,4.46,2,22.4,Critical
646,1492,367,5.17,PVC,470.95,A,162.02,8.08,9.28,5.74,16,17.4,Critical
647,842,1699,3.7,Steel,344.09,A,31.78,5.59,4.67,7.42,24,63.1,Moderate
648,453,912,13.48,Steel,384.77,C,76.37,16.13,4.18,1.01,15,105.4,Moderate
649,1284,958,13.81,Aluminum,776.69,C,169.81,1.34,9.79,6.1,11,50.2,Critical
650,824,1300,29.79,Steel,634.58,C,168.14,0.43,4.14,5.83,19,-2.3,Moderate
651,103,1088,3.37,Copper,720.01,D,93.98,14.8,1.31,6.75,20,83.6,Normal
652,563,719,6.57,Copper,700.19,C,182.97,17.42,0.14,3.57,4,12.0,Normal
653,1168,884,26.82,Cast Iron,376.52,B,74.83,14.02,5.14,0.68,24,-24.1,Critical
654,1246,1956,26.87,Aluminum,484.7,E,60.36,11.63,0.07,7.26,22,-13.9,Normal
655,407,1192,8.83,PVC,241.22,D,93.07,0.5,0.01,7.8,12,80.1,Normal
656,438,1440,7.21,Copper,656.58,D,186.41,1.07,3.76,6.76,16,82.0,Moderate
657,902,759,16.38,Copper,328.56,C,93.59,10.97,0.65,0.51,8,88.5,Normal
658,475,173,28.01,Cast Iron,723.03,C,134.8,14.33,9.0,1.7,18,93.5,Critical
659,1295,877,20.59,PVC,620.84,B,78.8,15.47,3.39,4.92,15,6.4,Moderate
660,182,204,22.28,Aluminum,464.47,D,54.02,19.01,6.65,7.34,5,19.2,Critical
661,983,232,21.0,Copper,639.45,E,175.96,3.19,4.76,5.86,2,76.7,Moderate
662,369,1239,15.09,PVC,240.19,B,54.37,14.93,9.61,0.36,8,-0.3,Critical
663,687,1066,25.8,Cast Iron,264.36,C,161.79,11.29,1.43,0.46,2,59.0,Normal
664,871,1078,8.45,Aluminum,223.44,C,20.65,8.4,4.72,8.81,12,-5.5,Moderate
665,1138,1652,8.34,PVC,316.56,C,49.28,4.41,8.4,5.92,1,-15.5,Critical
666,1408,1633,22.47,PVC,462.84,B,107.75,7.24,4.59,8.08,17,16.5,Moderate
667,1154,832,25.66,Cast Iron,406.43,A,33.04,10.67,3.88,9.29,9,-26.9,Moderate
668,1295,1924,10.52,Aluminum,458.79,E,184.29,17.61,7.98,7.42,23,28.1,Critical
669,136,668,3.29,Cast Iron,648.57,C,131.64,8.99,8.0,5.22,15,-25.9,Critical
670,421,1544,10.36,Cast Iron,285.13,D,55.41,4.57,9.83,2.73,20,34.4,Critical
671,218,630,12.0,Aluminum,215.76,D,190.63,12.36,2.3,1.78,3,-35.1,Moderate
672,592,907,19.4,Cast Iron,503.2,B,164.11,13.12,2.32,4.63,21,95.6,Moderate
673,280,1146,20.41,Aluminum,477.07,D,66.08,11.01,8.39,8.71,17,115.6,Critical
674,617,1008,17.15,PVC,315.31,C,22.56,2.26,8.51,8.06,8,19.2,Critical
675,1011,884,13.65,Cast Iron,675.52,D,92.82,19.04,1.39,1.07,24,50.3,Normal
676,152,1485,3.07,Cast Iron,421.43,E,15.81,15.76,7.18,8.65,13,110.6,Critical
677,1286,611,26.55,Steel,452.02,B,129.3,1.49,2.72,0.85,9,-5.3,Moderate
678,894,1037,19.89,Aluminum,745.58,B,136.22,13.64,1.77,7.57,11,7.1,Normal
679,976,264,29.37,Cast Iron,282.07,D,41.6,11.13,9.91,6.4,18,-30.4,Critical
680,1257,454,17.88,PVC,586.91,A,141.95,8.06,0.1,3.02,2,70.3,Normal
681,1394,795,6.7,PVC,432.51,C,192.37,14.83,3.53,1.91,21,98.1,Moderate
682,677,988,18.84,Cast Iron,240.19,A,20.61,2.99,4.03,6.51,3,48.2,Moderate
683,404,1952,11.86,Cast Iron,584.87,D,87.34,4.96,1.96,5.45,19,1.6,Normal
684,1127,763,9.99,Copper,201.16,C,45.7,4.07,3.34,4.96,7,66.9,Moderate
685,118,732,25.95,Cast Iron,263.26,B,46.11,3.16,9.43,0.55,21,103.5,Critical
686,787,1700,5.51,Aluminum,507.71,D,38.57,6.19,5.59,5.98,16,33.7,Critical
687,1149,754,15.23,Steel,476.3,B,15.97,3.87,0.0,7.46,9,62.1,Normal
688,910,1435,22.0,Copper,724.77,C,171.1,0.58,0.02,1.39,6,86.3,Normal
689,399,276,12.25,Steel,312.38,B,199.72,2.15,4.03,7.98,13,116.4,Moderate
690,726,1716,11.46,PVC,476.85,D,119.14,11.76,2.3,6.14,13,86.4,Moderate
691,82,1014,17.05,Copper,620.78,E,33.82,15.46,1.27,3.3,9,-22.4,Normal
692,1374,389,20.05,Copper,550.38,E,54.99,8.29,3.08,7.11,12,110.9,Moderate
693,501,1078,6.05,Copper,351.79,D,23.16,10.54,0.09,9.45,4,-16.9,Normal
694,1142,273,25.72,Steel,600.64,B,161.55,17.7,8.38,8.47,21,-34.0,Critical
695,420,775,4.2,PVC,607.88,D,135.36,17.43,3.62,4.5,18,101.7,Moderate
696,1025,1212,5.0,Cast Iron,631.45,A,97.48,3.14,9.97,4.04,15,55.6,Critical
697,902,714,12.85,Cast Iron,717.28,D,164.65,18.91,2.82,2.09,11,90.2,Moderate
698,1331,576,17.84,Aluminum,581.71,B,80.48,5.13,6.96,9.31,1,-21.4,Critical
699,385,1520,26.33,Copper,738.39,E,71.53,0.54,0.89,4.42,14,97.6,Normal
700,1468,1427,3.6,PVC,725.11,D,140.6,1.23,3.69,2.7,18,18.5,Moderate
701,790,1250,12.92,Steel,367.94,E,43.04,10.26,4.71,0.6,21,89.6,Moderate
702,628,363,26.98,Cast Iron,751.53,A,18.4,11.59,5.89,9.89,7,65.7,Critical
703,910,1466,11.27,Copper,686.29,C,55.61,8.5,0.93,8.74,18,41.6,Normal
704,237,716,26.85,PVC,771.34,B,175.83,12.63,7.06,2.12,22,91.0,Critical
705,255,852,5.43,Aluminum,438.63,C,113.42,1.52,5.31,4.05,13,69.7,Critical
706,1113,1625,14.05,Cast Iron,591.29,B,135.28,3.49,5.1,0.17,5,88.5,Critical
707,740,1314,18.0,Copper,498.36,E,36.66,2.22,4.52,5.88,21,-0.4,Moderate
708,243,783,15.32,Cast Iron,383.6,B,133.58,4.39,5.3,3.89,18,114.5,Critical
709,79,1565,10.15,Cast Iron,414.39,E,187.87,9.0,2.48,8.64,7,39.1,Moderate
710,1058,521,13.53,PVC,480.69,B,18.61,11.18,5.14,1.15,15,35.9,Critical
711,1017,1918,24.27,Cast Iron,304.9,E,154.78,13.59,8.94,2.47,24,12.1,Critical
712,1023,192,28.22,Copper,567.47,B,37.67,14.91,0.58,7.85,18,-11.5,Normal
713,1165,1303,27.03,Steel,726.12,B,190.66,15.78,1.01,5.78,14,66.9,Normal
714,780,485,9.29,Copper,472.85,B,161.07,9.8,2.5,4.21,23,105.3,Moderate
715,1098,828,7.93,Steel,642.26,B,74.91,11.71,7.42,4.08,15,65.8,Critical
716,1151,722,8.58,Aluminum,532.26,C,44.77,8.53,2.38,9.14,1,-21.7,Moderate
717,216,1089,19.06,Aluminum,215.17,A,13.74,19.73,7.74,6.91,12,16.0,Critical
718,525,1892,28.73,Cast Iron,455.75,A,105.88,13.66,7.44,5.43,1,69.9,Critical
719,373,1261,16.29,Aluminum,320.58,A,118.37,17.64,1.98,5.71,19,56.9,Normal
720,445,245,15.21,Copper,481.31,B,165.04,12.39,3.03,7.67,17,108.2,Moderate
721,1240,1254,7.58,Copper,511.47,D,79.62,13.8,2.53,4.0,22,-15.3,Moderate
722,444,1258,27.24,Aluminum,369.07,D,187.08,16.24,7.0,6.18,1,22.7,Critical
723,397,956,26.88,Cast Iron,439.46,D,135.49,7.95,1.37,6.64,22,23.9,Normal
724,349,1782,13.47,Cast Iron,618.68,B,198.65,5.84,6.48,3.91,18,2.8,Critical
725,85,312,22.53,Copper,467.79,B,36.81,5.43,5.8,7.9,3,-0.6,Critical
726,546,968,11.96,Aluminum,708.8,E,142.51,0.55,3.27,0.43,7,-5.2,Moderate
727,851,256,20.31,Aluminum,294.74,B,85.28,3.3,4.57,0.29,3,-16.0,Moderate
728,605,941,17.47,PVC,248.24,E,90.0,17.67,0.84,8.1,14,49.4,Normal
729,67,1901,7.37,PVC,259.43,B,147.77,10.93,6.04,2.09,11,63.6,Critical
730,646,1405,24.52,Copper,325.25,E,154.03,10.93,5.85,0.01,23,116.1,Critical
731,1470,980,17.72,PVC,234.33,B,62.34,5.63,2.19,5.75,15,1.6,Moderate
732,270,222,27.04,PVC,582.36,D,176.2,10.13,1.72,9.47,23,57.8,Normal
733,455,1327,6.66,Cast Iron,506.32,B,85.47,19.87,3.41,7.84,23,35.9,Moderate
734,1211,197,21.23,Steel,294.15,D,79.54,10.46,8.38,8.25,18,-16.0,Critical
735,783,989,29.78,Steel,399.94,B,63.96,1.12,3.36,8.86,3,-4.6,Moderate
736,989,181,3.86,PVC,350.03,E,21.52,1.68,5.23,6.95,15,85.3,Critical
737,1244,821,7.17,Cast Iron,206.89,C,198.58,11.19,6.96,0.54,1,-20.3,Critical
738,1359,567,20.61,Copper,634.01,C,81.87,6.55,6.54,1.23,7,11.4,Critical
739,1412,251,25.03,PVC,752.29,B,121.75,0.58,5.09,5.27,7,42.4,Critical
740,1306,1034,29.94,Cast Iron,398.17,C,190.96,19.66,2.73,4.06,24,31.6,Moderate
741,620,184,18.34,Steel,710.98,E,136.93,10.62,0.59,1.79,11,119.6,Normal
742,1060,649,6.22,Aluminum,478.59,E,76.8,11.59,7.06,6.14,21,-29.0,Critical
743,653,1057,13.74,Cast Iron,513.56,D,159.36,10.26,7.82,9.94,3,23.9,Critical
744,616,1598,7.18,Aluminum,247.63,A,20.39,6.41,8.83,0.92,19,102.5,Critical
745,1041,499,3.08,Steel,560.02,C,11.64,7.76,7.54,3.61,17,76.5,Critical
746,1050,1899,17.89,Cast Iron,311.2,E,71.25,3.03,4.89,8.37,10,27.5,Moderate
747,1124,1759,28.66,Copper,792.08,C,111.71,8.16,5.76,9.67,14,3.0,Critical
748,1245,751,22.28,Steel,650.25,C,141.54,4.28,7.71,2.88,23,-14.2,Critical
749,1160,1751,25.52,Aluminum,457.71,B,44.8,6.47,9.5,5.28,9,26.1,Critical
750,805,240,11.94,Copper,567.66,D,26.22,5.74,2.82,4.34,9,-24.3,Moderate
751,415,272,17.33,Aluminum,505.77,B,49.39,3.18,8.49,7.15,18,101.3,Critical
752,1285,346,17.53,Aluminum,445.55,C,92.59,6.21,4.14,1.56,23,87.3,Moderate
753,869,904,11.37,Copper,506.48,C,198.16,3.27,9.73,1.7,24,13.5,Critical
754,272,609,10.57,Cast Iron,486.37,A,12.38,12.92,3.08,4.63,4,112.6,Moderate
755,522,1820,9.38,PVC,312.04,B,183.08,8.9,4.05,2.58,5,-18.3,Moderate
756,1297,1565,26.72,Steel,242.69,E,62.46,6.33,5.0,1.99,16,-29.8,Moderate
757,972,1714,24.28,Steel,356.58,A,48.09,18.4,3.51,7.71,16,119.5,Moderate
758,1246,1901,20.9,Steel,571.78,A,195.31,6.41,3.83,8.5,10,40.3,Moderate
759,939,337,12.89,Aluminum,226.73,E,62.49,18.58,6.49,9.74,14,-6.7,Critical
760,590,371,25.38,PVC,374.09,E,15.05,3.32,3.38,4.08,5,52.7,Moderate
761,1461,1367,12.37,Copper,365.58,C,196.83,10.93,4.08,3.95,15,2.3,Moderate
762,252,1695,21.67,Aluminum,256.39,D,160.94,10.03,3.24,2.33,24,-4.6,Moderate
763,1293,1953,6.55,Copper,337.89,E,199.25,12.99,9.77,1.0,14,120.0,Critical
764,723,346,17.92,Steel,697.02,C,25.93,19.58,2.75,6.98,3,92.1,Moderate
765,754,1623,25.37,Cast Iron,548.33,C,194.19,19.52,4.6,3.83,21,84.4,Moderate
766,116,1456,13.01,Cast Iron,672.73,A,33.91,4.87,6.52,4.47,5,-28.9,Critical
767,526,374,24.19,Copper,507.55,B,188.72,9.89,3.11,7.56,18,94.9,Moderate
768,1272,1015,10.71,Aluminum,336.01,B,180.56,11.07,2.31,2.76,18,37.4,Moderate
769,599,296,20.16,Cast Iron,469.71,D,80.14,0.37,0.24,2.63,9,55.4,Normal
770,1382,1461,27.06,Steel,608.99,B,113.52,15.06,8.05,9.79,2,-14.2,Critical
771,1051,280,21.09,Aluminum,423.38,B,161.12,7.44,9.01,0.42,15,-38.0,Critical
772,890,1581,7.39,Copper,304.54,C,45.18,0.85,6.49,3.61,4,-36.1,Critical
773,1265,1693,5.71,Copper,370.38,B,24.22,10.11,2.66,4.18,16,91.1,Moderate
774,158,725,6.66,Copper,522.68,E,57.63,6.11,0.41,1.74,24,74.7,Normal
775,1427,1650,11.58,Steel,483.16,A,199.91,5.25,9.31,9.74,3,67.9,Critical
776,475,1594,28.49,PVC,648.47,C,57.19,7.48,0.39,9.91,19,-4.2,Normal
777,1179,1295,9.41,Steel,791.69,D,98.81,4.37,2.72,1.68,4,52.1,Moderate
778,514,1443,17.38,Aluminum,405.0,B,119.28,9.99,0.71,0.16,23,-3.7,Normal
779,166,393,23.55,Steel,405.54,D,90.27,6.68,0.95,7.34,5,82.4,Normal
780,311,1760,25.27,Aluminum,673.57,C,41.33,7.94,8.42,2.88,23,6.2,Critical
781,952,1974,4.87,Aluminum,237.01,B,35.18,7.57,8.45,9.06,24,116.0,Critical
782,361,1080,13.83,Cast Iron,523.68,A,150.1,11.8,5.26,6.21,21,-19.8,Critical
783,1020,288,14.28,PVC,425.58,B,152.24,3.75,8.12,7.76,22,111.8,Critical
784,1095,1742,28.02,PVC,547.84,B,116.56,17.55,8.3,2.43,13,106.3,Critical
785,764,1999,18.72,Cast Iron,779.79,C,24.09,15.53,3.05,1.12,9,30.4,Moderate
786,1044,519,27.6,Steel,461.6,B,111.86,15.34,9.28,1.94,23,-4.3,Critical
787,552,1692,16.04,Steel,335.08,B,18.32,7.48,4.18,8.29,5,30.5,Moderate
788,207,107,13.02,PVC,641.91,D,168.38,18.06,9.4,5.66,7,-17.2,Critical
789,769,1354,15.89,PVC,491.17,A,140.63,4.96,2.74,4.35,5,43.9,Moderate
790,738,1427,16.68,PVC,584.91,D,95.79,13.7,1.64,5.53,9,22.3,Normal
791,841,1859,12.09,Aluminum,662.49,A,89.54,9.92,1.6,6.78,11,25.0,Normal
792,620,877,4.2,PVC,784.43,E,163.58,12.38,9.24,6.44,24,110.8,Critical
793,462,1892,15.25,Copper,545.33,C,100.04,19.58,4.1,4.46,18,-23.0,Moderate
794,1374,279,6.53,Aluminum,302.48,C,143.72,14.33,6.38,6.89,15,64.0,Critical
795,1308,1548,3.58,Steel,511.68,E,32.16,3.63,4.13,2.63,11,-6.9,Moderate
796,1331,1454,16.76,Cast Iron,226.93,D,152.3,0.19,2.44,9.81,9,29.5,Moderate
797,955,1272,16.65,Steel,347.87,B,127.42,17.43,1.78,9.33,19,53.9,Normal
798,1097,247,9.22,Copper,684.08,D,91.04,12.46,8.02,2.43,5,-17.0,Critical
799,1008,689,24.51,Aluminum,744.05,A,178.5,17.84,6.53,8.15,12,28.5,Critical
800,985,1110,18.07,Copper,561.37,D,25.96,9.25,4.52,1.35,17,22.5,Moderate
801,1013,1176,25.59,Steel,760.52,C,186.06,18.0,4.75,3.18,6,109.8,Moderate
802,821,1159,23.35,Cast Iron,418.88,D,49.55,10.27,1.89,1.98,18,43.6,Normal
803,984,1428,23.96,Cast Iron,658.14,D,194.82,10.36,2.41,9.18,5,86.0,Moderate
804,543,1277,12.82,Steel,635.35,C,150.73,12.52,4.4,7.48,15,85.2,Moderate
805,1315,762,10.0,Aluminum,351.01,E,45.1,6.46,5.74,1.1,12,101.1,Critical
806,993,745,23.88,PVC,455.01,D,164.98,1.72,7.12,2.48,18,14.8,Critical
807,676,255,25.43,Copper,598.48,D,31.97,18.34,5.64,3.76,15,91.7,Critical
808,1085,952,16.13,Aluminum,529.25,B,99.88,0.47,5.34,3.04,4,87.3,Critical
809,953,570,28.66,Aluminum,495.65,C,18.24,2.36,3.83,3.44,18,70.6,Moderate
810,1435,272,26.41,PVC,214.39,A,78.67,8.2,0.68,1.09,11,69.8,Normal
811,1112,750,24.68,Cast Iron,517.79,B,149.87,3.4,1.01,4.85,7,-29.4,Normal
812,544,143,22.28,PVC,270.49,D,49.12,16.5,1.8,8.84,12,40.6,Normal
813,604,181,14.28,Cast Iron,663.75,D,58.32,18.8,0.18,0.24,16,83.5,Normal
814,817,211,13.39,PVC,357.87,D,190.6,8.05,4.43,7.6,9,-2.0,Moderate
815,93,1938,11.93,PVC,453.71,C,112.19,13.04,2.66,2.07,13,-23.7,Moderate
816,961,1844,20.42,PVC,499.0,D,147.34,9.2,6.47,0.59,10,49.3,Critical
817,948,154,25.28,Aluminum,729.62,E,179.06,10.23,3.66,9.44,13,111.3,Moderate
818,247,1866,10.02,Aluminum,519.45,B,197.97,5.82,1.91,0.9,12,11.9,Normal
819,743,1909,14.49,Aluminum,319.12,B,30.87,18.88,7.89,8.0,13,-22.4,Critical
820,1456,1838,20.59,Cast Iron,642.6,B,140.79,16.03,9.59,2.64,16,14.7,Critical
821,92,1821,23.17,Copper,449.43,C,75.93,2.87,2.01,5.86,10,-39.6,Moderate
822,709,1438,15.48,PVC,705.92,E,198.02,5.49,2.7,8.26,4,38.0,Moderate
823,1319,1461,16.7,Copper,793.07,B,52.08,11.53,5.77,9.53,22,-34.6,Critical
824,80,1768,16.92,Cast Iron,475.67,B,156.53,16.41,7.57,0.92,15,115.2,Critical
825,1315,1530,4.72,Copper,622.63,C,100.92,18.74,9.15,2.98,5,22.8,Critical
826,256,1098,9.58,PVC,322.68,E,147.72,0.47,5.41,4.67,23,28.3,Critical
827,345,1473,9.77,Copper,293.32,E,141.39,1.08,8.06,6.77,4,-6.1,Critical
828,1460,1380,20.82,Steel,450.61,A,112.82,17.67,6.93,0.07,4,63.6,Critical
829,1368,1372,12.25,Aluminum,649.79,D,76.45,17.47,6.38,4.71,22,68.2,Critical
830,574,1098,9.66,Cast Iron,204.49,B,117.2,19.86,4.63,9.09,12,80.9,Moderate
831,1390,1798,29.01,Cast Iron,491.68,A,172.13,5.83,0.86,2.48,24,119.7,Normal
832,773,912,15.48,Aluminum,620.03,E,127.02,9.88,8.97,4.72,8,-34.0,Critical
833,911,1089,19.07,Steel,664.53,B,165.61,12.61,1.59,8.41,15,-1.6,Normal
834,274,547,3.96,PVC,329.08,D,143.45,5.63,4.23,6.73,17,-16.8,Moderate
835,345,841,29.92,Aluminum,287.37,A,79.67,6.94,1.7,1.87,1,-24.7,Normal
836,448,1614,15.69,PVC,334.47,E,39.7,14.14,0.54,8.59,6,62.5,Normal
837,451,1242,13.03,Aluminum,255.18,D,15.24,2.78,2.29,3.41,24,86.6,Moderate
838,908,1630,6.48,Aluminum,212.44,D,159.44,7.69,3.58,0.21,1,-2.1,Moderate
839,1425,1369,27.75,Steel,280.02,D,192.97,17.43,5.94,5.48,5,37.1,Critical
840,210,458,28.8,Aluminum,411.29,C,197.77,1.72,4.62,1.83,11,-4.2,Moderate
841,826,1423,14.59,PVC,245.58,E,197.0,5.47,0.63,1.17,17,-6.3,Normal
842,1089,826,29.11,Copper,260.76,B,171.38,11.69,0.39,4.7,15,69.5,Normal
843,1374,1136,19.59,Copper,288.81,C,129.62,18.44,7.35,5.01,10,73.8,Critical
844,1447,454,18.11,Cast Iron,562.55,D,90.24,15.66,7.26,2.11,12,49.9,Critical
845,261,1432,16.56,PVC,446.83,E,124.02,19.55,2.16,2.53,1,47.9,Moderate
846,195,1489,22.61,Copper,594.88,B,12.87,5.84,2.81,2.18,24,58.4,Moderate
847,1191,1468,17.38,Cast Iron,456.49,D,91.57,13.68,2.31,2.25,19,110.0,Moderate
848,994,984,26.4,PVC,425.11,A,158.36,5.79,1.97,9.8,16,89.7,Normal
849,1449,899,14.72,Aluminum,537.3,E,79.23,19.4,7.5,1.44,3,112.4,Critical
850,904,405,26.91,Steel,593.79,C,153.0,11.02,0.91,3.62,17,62.5,Normal
851,591,750,16.75,PVC,231.67,C,105.25,5.82,4.74,8.88,6,36.3,Moderate
852,1466,179,7.25,Copper,328.96,C,38.89,14.7,0.28,1.14,24,-37.5,Normal
853,1324,1069,29.96,PVC,384.48,A,189.53,5.04,5.4,3.89,2,61.0,Critical
854,751,1235,20.93,Steel,625.3,B,164.0,3.46,9.57,0.34,5,-25.7,Critical
855,1212,1922,13.19,PVC,737.81,A,47.84,10.79,6.69,8.41,23,114.3,Critical
856,262,634,29.53,PVC,220.52,E,156.42,11.82,3.09,8.26,7,102.1,Moderate
